== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
2025-08-17 17:01:39 | [0;36mEXEC:[0m rm -f '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-38.zip'
2025-08-17 17:01:39 | [0;32mSUCCESS:[0m 🎉 Automated backup workflow completed. 💚

### logs/cron-backup-2025-08-17_17-05-23.log
2025-08-17 17:05:23 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-17 17:05:23 | [0;36mINFO:[0m Checking for required tools...
2025-08-17 17:05:23 | [0;32mSUCCESS:[0m All required tools are present.
2025-08-17 17:05:23 | [0;36mINFO:[0m Calculating estimated backup size...
2025-08-17 17:05:23 | [0;33mWARN:[0m Estimated uncompressed backup size is: 25MB
2025-08-17 17:05:35 | [0;36mINFO:[0m User confirmed. Proceeding with backup...
2025-08-17 17:05:35 | [0;36mINFO:[0m Creating full project backup ZIP archive...
2025-08-17 17:05:35 | [0;36mEXEC:[0m zip -r -q '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-05-23.zip' . -x '.git/*' -x 'venv/*' -x 'node_modules/*' -x '__pycache__/*' -x 'backups/*' -x 'logs/*' -x 'git-update-push-logs/*' -x 'dev-logs/*' -x 'reports/*' -x '*.DS_Store' -x '.env' -x 'inputs/*' -x 'outputs/*' -x 'exports/*' -x 'art-uploads/*' -x 'audit/*' -x 'assets/*' -x 'descriptions/*' -x 'gdws_content/*' -x 'mnt/*'
2025-08-17 17:05:36 | [0;32mSUCCESS:[0m Backup ZIP created: /home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-05-23.zip
2025-08-17 17:05:36 | [0;36mINFO:[0m Uploading backup to Google Drive (gdrive:artnarrator-backups)...
2025-08-17 17:05:36 | [0;36mEXEC:[0m rclone copy '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-05-23.zip' 'gdrive:artnarrator-backups' --progress
Transferred:   	          0 B / 11.896 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         0.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:  0% /11.896Mi, 0/s, -Transferred:   	          0 B / 11.896 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         0.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:  0% /11.896Mi, 0/s, -Transferred:   	          0 B / 11.896 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         1.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:  0% /11.896Mi, 0/s, -Transferred:   	          0 B / 11.896 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         1.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:  0% /11.896Mi, 0/s, -Transferred:   	    1.152 MiB / 11.896 MiB, 10%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         2.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:  9% /11.896Mi, 0/s, -Transferred:   	        8 MiB / 11.896 MiB, 67%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         2.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip: 67% /11.896Mi, 0/s, -Transferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.667 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         3.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.667Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.667 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         3.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.667Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.974 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         4.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.974Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.974 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         4.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.974Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.379 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         5.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.379Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 2.379 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         5.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 2.379Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 1.983 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         6.2s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 1.983Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 1.983 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         6.7s
Transferring:
 *                backup_2025-08-17_17-05-23.zip:100% /11.896Mi, 1.983Mi/s, 0sTransferred:   	   11.896 MiB / 11.896 MiB, 100%, 1.699 MiB/s, ETA 0s
Transferred:            1 / 1, 100%
Elapsed time:         7.2s
2025-08-17 17:05:45 | [0;32mSUCCESS:[0m Backup successfully uploaded.
2025-08-17 17:05:45 | [0;36mINFO:[0m Applying cloud retention policy (keeping last 300 backups)...
2025-08-17 17:05:47 | [0;36mINFO:[0m Fewer than 300 backups in the cloud. No cleanup needed.
2025-08-17 17:05:47 | [0;36mINFO:[0m Cleaning up local backup file...
2025-08-17 17:05:47 | [0;36mEXEC:[0m rm -f '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-05-23.zip'
2025-08-17 17:05:47 | [0;32mSUCCESS:[0m 🎉 Automated backup workflow completed. 💚

### logs/cron-backup-2025-08-18_18-21-26.log
2025-08-18 18:21:26 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-18 18:21:26 | [0;36mINFO:[0m Checking for required tools...
2025-08-18 18:21:26 | [0;32mSUCCESS:[0m All required tools are present.
2025-08-18 18:21:26 | [0;36mINFO:[0m Calculating estimated backup size...
2025-08-18 18:21:26 | [0;33mWARN:[0m Estimated uncompressed backup size is: 33MB
2025-08-18 18:21:34 | [0;36mINFO:[0m User confirmed. Proceeding with backup...
2025-08-18 18:21:34 | [0;36mINFO:[0m Creating full project backup ZIP archive...
2025-08-18 18:21:34 | [0;36mEXEC:[0m zip -r -q '/home/artnarrator/artnarrator.com/backups/backup_2025-08-18_18-21-26.zip' . -x '.git/*' -x 'venv/*' -x 'node_modules/*' -x '__pycache__/*' -x 'backups/*' -x 'logs/*' -x 'git-update-push-logs/*' -x 'dev-logs/*' -x 'reports/*' -x '*.DS_Store' -x '.env' -x 'inputs/*' -x 'outputs/*' -x 'exports/*' -x 'art-uploads/*' -x 'audit/*' -x 'assets/*' -x 'descriptions/*' -x 'gdws_content/*' -x 'mnt/*'
2025-08-18 18:21:35 | [0;32mSUCCESS:[0m Backup ZIP created: /home/artnarrator/artnarrator.com/backups/backup_2025-08-18_18-21-26.zip
2025-08-18 18:21:35 | [0;36mINFO:[0m Uploading backup to Google Drive (gdrive:artnarrator-backups)...
2025-08-18 18:21:35 | [0;36mEXEC:[0m rclone copy '/home/artnarrator/artnarrator.com/backups/backup_2025-08-18_18-21-26.zip' 'gdrive:artnarrator-backups' --progress
Transferred:   	          0 B / 13.326 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         0.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:  0% /13.326Mi, 0/s, -Transferred:   	          0 B / 13.326 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         0.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:  0% /13.326Mi, 0/s, -Transferred:   	          0 B / 13.326 MiB, 0%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         1.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:  0% /13.326Mi, 0/s, -Transferred:   	        8 MiB / 13.326 MiB, 60%, 0 B/s, ETA -
Transferred:            0 / 1, 0%
Elapsed time:         1.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip: 60% /13.326Mi, 0/s, -Transferred:   	        8 MiB / 13.326 MiB, 60%, 4.000 MiB/s, ETA 1s
Transferred:            0 / 1, 0%
Elapsed time:         2.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip: 60% /13.326Mi, 4.000Mi/s, 1sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 4.000 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         2.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 4.000Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 4.442 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         3.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 4.442Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 4.442 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         3.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 4.442Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 3.331 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         4.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 3.331Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 3.331 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         4.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 3.331Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 2.665 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         5.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 2.665Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 2.665 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         5.6s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 2.665Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 2.221 MiB/s, ETA 0s
Transferred:            0 / 1, 0%
Elapsed time:         6.1s
Transferring:
 *                backup_2025-08-18_18-21-26.zip:100% /13.326Mi, 2.221Mi/s, 0sTransferred:   	   13.326 MiB / 13.326 MiB, 100%, 2.221 MiB/s, ETA 0s
Transferred:            1 / 1, 100%
Elapsed time:         6.4s
2025-08-18 18:21:43 | [0;32mSUCCESS:[0m Backup successfully uploaded.
2025-08-18 18:21:43 | [0;36mINFO:[0m Applying cloud retention policy (keeping last 300 backups)...
2025-08-18 18:21:45 | [0;36mINFO:[0m Fewer than 300 backups in the cloud. No cleanup needed.
2025-08-18 18:21:45 | [0;36mINFO:[0m Cleaning up local backup file...
2025-08-18 18:21:45 | [0;36mEXEC:[0m rm -f '/home/artnarrator/artnarrator.com/backups/backup_2025-08-18_18-21-26.zip'
2025-08-18 18:21:45 | [0;32mSUCCESS:[0m 🎉 Automated backup workflow completed. 💚

### logs/gunicorn-access.log
127.0.0.1 - - [18/Aug/2025:13:54:39 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:13:54:39 +0930] "GET /artworks HTTP/1.0" 200 11093 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:13:54:39 +0930] "GET /artworks HTTP/1.0" 200 10898 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:13:58:15 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [18/Aug/2025:13:59:50 +0930] "GET /edit-listing/4x5/artwork-rjc-0489-by-robin-custance-rjc-rjc-0489.jpg HTTP/1.0" 302 349 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:13:59:51 +0930] "GET /login?next=/edit-listing/4x5/artwork-rjc-0489-by-robin-custance-rjc-rjc-0489.jpg HTTP/1.0" 200 8205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:14:00:05 +0930] "POST /login?next=/edit-listing/4x5/artwork-rjc-0489-by-robin-custance-rjc-rjc-0489.jpg HTTP/1.0" 403 8684 "https://artnarrator.com/login?next=/edit-listing/4x5/artwork-rjc-0489-by-robin-custance-rjc-rjc-0489.jpg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:14:01:25 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:14:01:32 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:14:36:34 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:14:36:35 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:14:36:35 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:15:14:28 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:15:22 +0930] "GET /login HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:15:31 +0930] "GET /favicon.ico HTTP/1.0" 302 235 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:15:37 +0930] "GET /login?next=/favicon.ico HTTP/1.0" 200 8205 "https://artnarrator.com/favicon.ico" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:16:14 +0930] "GET /sitemap.xml HTTP/1.0" 302 235 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:30:41 +0930] "GET /favicon.ico HTTP/1.0" 302 235 "http://artnarrator.com/favicon.ico" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:30:43 +0930] "GET /login?next=/favicon.ico HTTP/1.0" 200 8205 "https://artnarrator.com/favicon.ico" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
127.0.0.1 - - [18/Aug/2025:15:39:27 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:15:39:28 +0930] "GET /admin/audit/ HTTP/1.0" 302 237 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:15:39:28 +0930] "GET /login?next=/admin/audit/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)"
127.0.0.1 - - [18/Aug/2025:16:17:34 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:16:17:35 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:16:18:05 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 9; ASUS_I005DA Build/PI; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/133.0.6943.122 Mobile"
127.0.0.1 - - [18/Aug/2025:16:18:06 +0930] "GET /login?next=%2F&next=%27 HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 9; ASUS_I005DA Build/PI; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/133.0.6943.122 Mobile"
127.0.0.1 - - [18/Aug/2025:16:18:07 +0930] "GET /login?next=%27 HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 9; ASUS_I005DA Build/PI; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/133.0.6943.122 Mobile"
127.0.0.1 - - [18/Aug/2025:16:18:07 +0930] "GET /login?next=%2F%27 HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 9; ASUS_I005DA Build/PI; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/133.0.6943.122 Mobile"
127.0.0.1 - - [18/Aug/2025:16:31:02 +0930] "GET /admin/audit/ HTTP/1.0" 302 237 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:16:31:04 +0930] "GET /login?next=/admin/audit/ HTTP/1.0" 200 8205 "https://artnarrator.com/admin/audit/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:17:54:26 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
127.0.0.1 - - [18/Aug/2025:18:08:44 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (compatible; CMS-Checker/1.0; +https://example.com)"
127.0.0.1 - - [18/Aug/2025:18:08:44 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (compatible; CMS-Checker/1.0; +https://example.com)"
127.0.0.1 - - [18/Aug/2025:18:09:01 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:18:09:02 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:18:09:16 +0930] "POST /login?next=/ HTTP/1.0" 500 442 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:18:11:42 +0930] "POST /login?next=/ HTTP/1.0" 500 442 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:18:20:43 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [18/Aug/2025:19:13:42 +0930] "POST /login?next=/ HTTP/1.0" 302 189 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:13:43 +0930] "GET / HTTP/1.0" 200 9928 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:13:45 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:14:07 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:14:08 +0930] "GET /artworks HTTP/1.0" 200 9752 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:14:08 +0930] "GET /artworks HTTP/1.0" 200 9557 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:17:48 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [18/Aug/2025:19:24:23 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:19:24:24 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:19:31:32 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:32 +0930] "GET //wp-includes/wlwmanifest.xml HTTP/1.0" 302 267 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:32 +0930] "GET //xmlrpc.php?rsd HTTP/1.0" 302 233 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:32 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:33 +0930] "GET //blog/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:33 +0930] "GET //web/wp-includes/wlwmanifest.xml HTTP/1.0" 302 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:33 +0930] "GET //wordpress/wp-includes/wlwmanifest.xml HTTP/1.0" 302 287 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:33 +0930] "GET //website/wp-includes/wlwmanifest.xml HTTP/1.0" 302 283 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:33 +0930] "GET //wp/wp-includes/wlwmanifest.xml HTTP/1.0" 302 273 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:34 +0930] "GET //news/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:34 +0930] "GET //2020/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:34 +0930] "GET //2019/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:34 +0930] "GET //shop/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
